Enthalpy(kJ/mol),std_enthalpy(kJ/mol),Delta(%),Omega,Entropy(J/K*mol),Tm(K),std_Tm (%),X,std_X(%),VEC,std_VEC,Density(g/com^3),Price(USD/kg)
-14.28099174,5.842750639,4.445721033,1.499726476,13.25463943,161585.5455,0.27557314,1.762727273,7.073586618,6.818181818,2.656661672,6.245655305,17.01
-7.268793943,3.910516654,2.923500262,3.187248988,12.82599916,180628.8605,0.163670075,1.805348837,5.955432633,7.88372093,1.955425396,7.637742203,19.11
-9.086419753,4.600341233,3.365800511,2.557158308,13.14594488,176749.6667,0.19258642,1.796666667,6.264171806,7.666666667,2.160246899,7.334513944,18.72
-10.57492078,5.06250657,3.695441252,2.179777598,13.30882985,173200.617,0.215473395,1.788723404,6.507037182,7.468085106,2.314166031,7.06636125,18.35
-11.79508538,5.383295487,3.950566741,1.926977249,13.37453762,169941.2857,0.234313033,1.781428571,6.699791042,7.285714286,2.432769481,6.827530884,17.99
-14.28099174,5.842750639,4.445721033,1.499726476,13.25463943,161585.5455,0.27557314,1.762727273,7.073586618,6.818181818,2.656661672,6.245655305,17.01
-7.268793943,3.910516654,2.923500262,3.187248988,12.82599916,180628.8605,0.163670075,1.805348837,5.955432633,7.88372093,1.955425396,7.637742203,19.11
-9.086419753,4.600341233,3.365800511,2.557158308,13.14594488,176749.6667,0.19258642,1.796666667,6.264171806,7.666666667,2.160246899,7.334513944,18.72
-10.57492078,5.06250657,3.695441252,2.179777598,13.30882985,173200.617,0.215473395,1.788723404,6.507037182,7.468085106,2.314166031,7.06636125,18.35
-11.79508538,5.383295487,3.950566741,1.926977249,13.37453762,169941.2857,0.234313033,1.781428571,6.699791042,7.285714286,2.432769481,6.827530884,17.99
-14.28099174,5.842750639,4.445721033,1.499726476,13.25463943,161585.5455,0.27557314,1.762727273,7.073586618,6.818181818,2.656661672,6.245655305,17.01
-17.6,10.03115148,4.05720413,1.181724017,13.38161136,155424.8,0.2354621,1.758,8.734060395,7.2,3.18747549,6.105067309,4.55
-19.955,10.25954037,4.184458436,1.023427945,13.29971344,153555.975,0.246831606,1.74525,9.039704965,6.975,3.28243431,5.879319466,4.75
-23.25,10.08053508,4.07373733,0.738703983,11.52629264,149006,0.257145991,1.74,9.590988085,7,3.535533906,5.739310967,5.82
-3.77251808,1.673179661,1.907687744,6.257125721,12.36999377,190825.641,0.154066967,1.831282051,6.507920107,8.192307692,1.502627547,8.406554433,19.88
-3.764126878,1.658867414,1.872016353,6.083531685,12.09401315,189343.1472,0.134513552,1.826700508,6.062266152,8.215736041,1.493354515,8.313062188,19.82
-7.485925,4.6934532,2.519336212,3.688224753,14.40359693,191686.66,0.210497087,1.8273,8.139809044,7.8525,1.846819902,8.220080019,19.4
-7.543725,4.707854363,2.464900754,3.504404195,13.99935349,188839.16,0.184572741,1.8185,7.436775013,7.8975,1.840378697,8.045267372,19.26
-7.597725,4.719644606,2.408602099,3.29755142,13.47043672,185991.66,0.150677162,1.8097,6.607963846,7.9425,1.832810342,7.867972052,19.12
-3.759525,1.651478963,1.85376272,5.986902641,11.93428384,188598.75,0.123068213,1.8244,5.819723972,8.2275,1.488537453,8.265848953,19.79
-3.775725,1.679011064,1.922360947,6.32473081,12.47370697,191446.25,0.161278486,1.8332,6.681638409,8.1825,1.50638433,8.445482798,19.91
-7.543725,4.707854363,2.464900754,3.504404195,13.99935349,188839.16,0.184572741,1.8185,7.436775013,7.8975,1.840378697,8.045267372,19.26
-7.268793943,3.910516654,2.923500262,3.187248988,12.82599916,180628.8605,0.163670075,1.805348837,5.955432633,7.88372093,1.955425396,7.637742203,19.11
-9.086419753,4.600341233,3.365800511,2.557158308,13.14594488,176749.6667,0.19258642,1.796666667,6.264171806,7.666666667,2.160246899,7.334513944,18.72
